AAPL,EGO,FSMD,MGRM,RIVN
0.20322437540529198,0.11799389615891238,0.2605806359091769,0.20683014291040508,0.2113709496162136
0.29155162372886156,0.23974448497190923,0.0010638065873235618,0.13057728449681325,0.33706280021509233
0.28203962451302017,0.19341899812644953,0.2705767327553065,0.21817219999002319,0.03579244461520055
0.2339886527586409,0.25733356935487045,0.26419491628127023,0.02379561039392655,0.22068725121129193
0.38039937244177646,0.2293031208542427,0.11590156315836393,0.17226972484573208,0.10212621869988485
0.31045967982014244,0.11554264957976801,0.2747284471058074,0.11679505382225025,0.1824741696720318
0.09374155788710667,0.07640708847339546,0.28257864296926505,0.23847428079626057,0.30879842987397227
0.247303029935506,0.3358678547574658,0.01658861472254357,0.22755867075862327,0.17268182982586164
0.42293627427388253,0.045905947079956405,0.3209331234199204,0.1858154299563474,0.02440922526989329
0.05610908869383346,0.13106152182054673,0.23223055403583232,0.23560227130372935,0.34499656414605817
0.2512461256872334,0.38187448608117336,0.12087302261985533,0.08918635047946213,0.15682001513227584
0.16206616261821255,0.3156995275869196,0.15146179865099685,0.029380438717158067,0.341392072426713
0.12950384056687403,0.27960929946495383,0.36199310054025896,0.20345963318075433,0.025434126247158725
0.32405901833738,0.10639995349815642,0.07799685902025928,0.2646529644545486,0.22689120468965562
0.23016267231940027,0.28611280180578913,0.25863058823512797,0.05273246610979159,0.17236147152989106
0.31303152632526693,0.09876336382837836,0.04034526178262857,0.4950422909824857,0.05281755708124037
0.19863038000008845,0.04132595024983637,0.0735297077083954,0.3299720637259333,0.3565418983157464
0.19276557775664788,0.16792545366671313,0.16967665699084483,0.13747054999519742,0.3321617615905966
0.21768413344998988,0.22139305615089228,0.1287948259495772,0.1890205401465305,0.24310744430301015
0.10083922375845528,0.16833656950372672,0.14991768097663546,0.01231571690919591,0.5685908088519867
0.3864865495376873,0.11647410329661255,0.20848562456888942,0.13784751697023367,0.15070620562657705
0.03304523621406722,0.4891887404502377,0.18772383096205722,0.2770587358574688,0.012983456516168994
0.2239673164975563,0.45244622401202284,0.2185503229890893,0.08843056133441356,0.01660557516691794
0.16324101687777332,0.02534764478647756,0.15372725069957394,0.055549791257531116,0.6021342963786441
0.3984626891461168,0.01964989980356709,0.10628452228086212,0.28100504942216603,0.19459783934728786
0.2528016905663903,0.14019502048474772,0.5387234512409672,0.012096486948625026,0.05618335075926985
0.047382822638989686,0.34657583820079163,0.1581455313009744,0.39267136546220033,0.0552244423970439
0.13433493879277572,0.1550346783889931,0.14627529586229912,0.2933987511905629,0.2709563357653692
0.21508145400835843,0.1837785794536244,0.2730506577029489,0.06254874451830966,0.2655405643167585
0.1725515677645839,0.3213869663743157,0.14944277873949283,0.1584878794240635,0.19813080769754407
0.1294261553693303,0.24992998216477852,0.2512914092963227,0.18996230047515966,0.17939015269440883
0.14023174598279511,0.28929666614104144,0.1439020294238274,0.19033818736675498,0.23623137108558115
0.13348170962768602,0.2955458605478645,0.1874939134138586,0.31862222349397185,0.06485629291661911
0.24557035916642958,0.048606114289377444,0.31187301166661974,0.10522549617244377,0.28872501870512945
0.26124535590038184,0.10144600475608197,0.38508116235633766,0.173004845505221,0.0792226314819776
0.3614766641414919,0.31106891428563493,0.020051010651163263,0.02085346333551066,0.2865499475861992
0.2846527815990869,0.20794940692119973,0.14509164667819183,0.10413774423575654,0.25816842056576483
0.056481555548240095,0.47877707152387783,0.15534802047193735,0.03432464255145008,0.2750687099044946
0.2599612089849906,0.09226323105403476,0.17138522105438186,0.04915846614926495,0.42723187275732777
0.08346942254370204,0.3455597699545564,0.11061703927886236,0.13034748115722813,0.330006287065651
0.1312578895162585,0.25321104667097866,0.06760827836550716,0.23246834898655086,0.315454436460705
0.24722026072171194,0.24482121210700553,0.19159453712277347,0.13233064474281428,0.18403334530569468
0.11785016773837205,0.2099319733161889,0.2584950904722644,0.20296974897114223,0.21075301950203254
0.007973529444615813,0.20779340170203447,0.33056108182709776,0.3242474409766995,0.12942454604955242
0.25225525732413,0.21657708891145264,0.1933604188198924,0.15548568872203208,0.1823215462224927
0.5197821079738592,0.03571447999903053,0.1034303774066484,0.24075344414480707,0.10031959047565493
0.27735690637735344,0.016174553232282004,0.29553654373345045,0.17562360647350928,0.23530839018340471
0.08409873760023348,0.14058507427163427,0.2849682705196921,0.27457551711198414,0.21577240049645594
0.09356103820930085,0.23172576954777102,0.2084271257070702,0.27388432342876856,0.1924017431070893
0.22127016788371054,0.2558596782986123,0.24687906923318537,0.25527201775543656,0.020719066829055284
0.4547941795512615,0.1995575119930897,0.15566289087793694,0.14130204640103697,0.048683371176674664
0.21861535283655437,0.33252817555515396,0.21407414036206057,0.00592087413062205,0.228861457115609
0.41223810793510335,0.10899869739841395,0.16290582191408723,0.1978849847877019,0.1179723879646934
0.2224420384871184,0.38153116369282836,0.04160554714264866,0.12435387992085803,0.23006737075654649
0.1139149586308084,0.28142297059233334,0.27070317348936623,0.1547969149364008,0.1791619823510913
0.2776512609394211,0.1761312977608453,0.2857572479614506,0.24937067905907173,0.011089514279211198
0.10577209482040498,0.034831302511917794,0.7517003414771471,0.007236940601910662,0.10045932058861953
0.0014768695375072202,0.40525981385410714,0.01826328158069385,0.03965009330399111,0.5353499417237007
0.2239949718048542,0.5671861599590402,0.01405932818058154,0.09417201567678953,0.1005875243787345
0.252815832125145,0.1645043118853376,0.15659642893174147,0.2949877543170688,0.13109567274070705
0.17819544156209252,0.16343538175789324,0.15008596315186318,0.27115651052249595,0.23712670300565508
0.2567910455340736,0.09021266016401416,0.18753344188182763,0.30227544284667224,0.1631874095734123
0.18704191073908422,0.26305349908315034,0.20078380052983774,0.2413285370885336,0.10779225255939409
0.108757797973486,0.010580818336579315,0.33013946934305183,0.14779347190626643,0.4027284424406164
0.23115810059343167,0.24880694800195477,0.2679385048458812,0.16755154482322326,0.08454490173550888
0.23969554517984742,0.21769460765804244,0.2530100077291578,0.13466401126199687,0.15493582817095553
0.18068744420931307,0.19181086649064596,0.26232166553274594,0.23754930038707792,0.12763072338021705
0.29879365687233034,0.03429369815082381,0.4160003596022365,0.1805666785981244,0.07034560677648485
